ec200d161efc93348359cf44ea0b38f1c48006c6,MODIFY,regular-file,node_modules/assert-plus/README.md,4791,1-162
26f944eec307a087be052907c2236d42f3b4cd71,MODIFY,regular-file,node_modules/assert-plus/assert.js,5454,1-211
f0f98c01a0298d9c93bfe0c40e452ad6b153dd88,MODIFY,regular-file,node_modules/assert-plus/package.json,2105,1-87
c9eca5dd999d7cead12f32f6089b577e8e78c23e,MODIFY,regular-file,node_modules/asynckit/LICENSE,1078,1-21
ddcc7e6b95ca9aab30e8ef697e8941869adad32a,MODIFY,regular-file,node_modules/asynckit/README.md,7640,1-233
c612f1a55fda02075d146f05a14343a0c73e6fb6,MODIFY,regular-file,node_modules/asynckit/bench.js,1256,1-76
455f9454ee6483f450a3c7b2e4570a10d6e78d39,MODIFY,regular-file,node_modules/asynckit/index.js,156,1-6
114367e5fbf144ad085f0fbe8081ad8adb101dcb,MODIFY,regular-file,node_modules/asynckit/lib/abort.js,497,1-29
7f1288a4ce9ae031b0778d38afe16dc477c59ab1,MODIFY,regular-file,node_modules/asynckit/lib/async.js,599,1-34
b67110c7ad6e5501a355b3c96f410b4216f0fda0,MODIFY,regular-file,node_modules/asynckit/lib/defer.js,441,1-26
5d2839a590b2bac46489909265bc3010fdc62b28,MODIFY,regular-file,node_modules/asynckit/lib/iterate.js,1794,1-75
78ad240f0afd80d9a632fc108ac482f7143615d2,MODIFY,regular-file,node_modules/asynckit/lib/readable_asynckit.js,1611,1-91
5d2929f7a67750caca25e51ed80ced22c3f43e64,MODIFY,regular-file,node_modules/asynckit/lib/readable_parallel.js,673,1-25
78226982041ce40c7ed2906b34d3cd13b880767a,MODIFY,regular-file,node_modules/asynckit/lib/readable_serial.js,655,1-25
3de89c47291b403fa38a8340c11d4db0eb99c751,MODIFY,regular-file,node_modules/asynckit/lib/readable_serial_ordered.js,941,1-29
cbea7ad8f6bc63f0b9c5710b942852f9041edf73,MODIFY,regular-file,node_modules/asynckit/lib/state.js,941,1-37
f56a1c92bf5c21380396826493eff1be86f19027,MODIFY,regular-file,node_modules/asynckit/lib/streamify.js,2964,1-141
d6eb99219f3d9d9d44a688312c204059aaf312f0,MODIFY,regular-file,node_modules/asynckit/lib/terminator.js,533,1-29
0dedb002e89543ce7dc0b0c636411d8afc88ff3d,MODIFY,regular-file,node_modules/asynckit/package.json,2383,1-91
3c50344d8515f80a01d21bf7bc61cadf363e24cd,MODIFY,regular-file,node_modules/asynckit/parallel.js,1017,1-43
6cd949a6777137da8128895053b743915ac7d067,MODIFY,regular-file,node_modules/asynckit/serial.js,501,1-17
607eafea56cb060292269b11c9809777c11abf62,MODIFY,regular-file,node_modules/asynckit/serialOrdered.js,1751,1-75
d43465f903ed6354a2ceae4a182768838955b528,MODIFY,regular-file,node_modules/asynckit/stream.js,703,1-21
a4a9aee0c2fa14a2007895d018bfa06f0592fd34,MODIFY,regular-file,node_modules/aws-sign2/LICENSE,9140,1-55
763564e0aa5b8c24f5da55c63d7fdf69564b3222,MODIFY,regular-file,node_modules/aws-sign2/README.md,130,1-4
fb35f6db01f6f69e35af90389a6a7d9c4507c3cd,MODIFY,regular-file,node_modules/aws-sign2/index.js,4416,1-212
27d55bfb1c6fe4fc2fdf2d8cd62fb1475847dda1,MODIFY,regular-file,node_modules/aws-sign2/package.json,1424,1-50
6c6ade6ff0135c31591d0bff8d50e00118892c82,MODIFY,regular-file,node_modules/aws4/.npmignore,33,1-4
7fd1b5223deb908661735014c4b513986ae97183,MODIFY,regular-file,node_modules/aws4/.tern-port,5,1
61d0634045597700dc9483ecd624f2ee708f80f9,MODIFY,regular-file,node_modules/aws4/.travis.yml,59,1-5
4f321e599569f423075c936a659e8e0a02705b5b,MODIFY,regular-file,node_modules/aws4/LICENSE,1080,1-19
6b002d02f752a61fda0de22e6a1c5fe45b318360,MODIFY,regular-file,node_modules/aws4/README.md,16755,1-523
0cff0f0ea3ebad6ac692a583f820b07ec56009db,MODIFY,regular-file,node_modules/aws4/aws4.js,10759,1-332
333f66a4436ec436b714d6c6725f1d9900c25012,MODIFY,regular-file,node_modules/aws4/lru.js,1914,1-96
4e83a673d5c514927d29f876974cfaa1c091f8b5,MODIFY,regular-file,node_modules/aws4/package.json,2222,1-104
8ff3772a525f4e73ba6aeea202229f213c13573f,MODIFY,regular-file,node_modules/base64url/dist/base64url.d.ts,447,1-11
577853b33587d40becd961ba88c7851a68aff7d4,MODIFY,regular-file,node_modules/base64url/dist/base64url.js,1141,1-37
1f692ecdecbe975b94716c1f2fca7adbfe7cbb64,MODIFY,regular-file,node_modules/base64url/dist/pad-string.d.ts,58,1
8cda38a13fcf4242353832a168b7591bb6ec936a,MODIFY,regular-file,node_modules/base64url/dist/pad-string.js,595,1-20
85e5831ea676715013cb84c4f092007a4f00dfd4,MODIFY,regular-file,node_modules/base64url/index.js,95,1-2
dea3e6c88165b52645d3874c456153ec96d4d081,MODIFY,regular-file,node_modules/base64url/package.json,1587,1-64
58be17e4f35b234001ea6f93efe7e49efa7ba6e2,MODIFY,regular-file,node_modules/base64url/readme.md,3093,1-118
bba54ec450575a8dee00f9bc736f88054d6f45c2,MODIFY,regular-file,node_modules/base64url/typings/globals/node/index.d.ts,109468,
788506efdb31c8338cfd558f412c0e782ede19a2,MODIFY,regular-file,node_modules/base64url/typings/globals/node/typings.json,371,1-8
22e4de57a74075c601e6822b5dd5ffb0abc4379c,MODIFY,regular-file,node_modules/base64url/typings/index.d.ts,49,1
12018090bb18f42e775a691d92e814f6334d4b17,MODIFY,regular-file,node_modules/bcrypt-pbkdf/README.md,1359,1-39
b1b5ad4b7892e1a93dade83097c962cce61aeba9,MODIFY,regular-file,node_modules/bcrypt-pbkdf/index.js,23230,1-556
71408fabac4182085ff355afdc060a8eb3028ba0,MODIFY,regular-file,node_modules/bcrypt-pbkdf/package.json,1020,1-36
94b91cbf0986204b1f854a5ca23d86d51db971d1,MODIFY,executable,node_modules/boom/LICENSE,1676,1-29
6452491b90132f01ee860408076092183e903190,MODIFY,executable,node_modules/boom/README.md,19221,1-760
17ed0279ea724baf3692a18ce5f67a62e698875a,MODIFY,executable,node_modules/boom/lib/index.js,11067,1-433
adac8ad9c6d3e6ad2e257d0ec0c9cce3354b86cf,MODIFY,regular-file,node_modules/boom/node_modules/hoek/.npmignore,22,1-3
133cbdd9ef28e064352e1bafb01797fa8e67e9e4,MODIFY,regular-file,node_modules/boom/node_modules/hoek/LICENSE,1836,1-32
ec7bc2538d285a9510d233fb1b24b1524af6b78f,MODIFY,regular-file,node_modules/boom/node_modules/hoek/README.md,1377,1-30
28d90ba4792cfe42f07660894923f551647f2ecd,MODIFY,executable,node_modules/boom/node_modules/hoek/lib/escape.js,3397,1-168
8c3273eb016a78a154c6ff07e9593d1c3f5f4f4a,MODIFY,executable,node_modules/boom/node_modules/hoek/lib/index.js,24399,1-974
50ce89d0b7792311d0c474c70c66cfb18b4ad84a,MODIFY,regular-file,node_modules/boom/node_modules/hoek/package.json,1413,1-55
24d85806597d45231efb61f5d663803318387c5e,MODIFY,regular-file,node_modules/boom/package.json,1486,1-61
34e4f5c298de294fa5c1c1769b6489eb047bde9a,MODIFY,regular-file,node_modules/buffer-equal-constant-time/.npmignore,26,1-2
78e1c01462f467bbb5facf6f63eb744c86200f7c,MODIFY,regular-file,node_modules/buffer-equal-constant-time/.travis.yml,45,1-4
9a064f3f46ddd7239274cf0e80dab1bf8a820b34,MODIFY,regular-file,node_modules/buffer-equal-constant-time/LICENSE.txt,1518,1-12
4f227f58bddbe9b1a06a4781efca74538b4b532a,MODIFY,regular-file,node_modules/buffer-equal-constant-time/README.md,1101,1-50
5462c1f830bdbe79bf2b1fcfd811cd9799b4dd11,MODIFY,regular-file,node_modules/buffer-equal-constant-time/index.js,1045,1-41
a508eb98f1923caa87a5d5cfed5fbda889d2aa1c,MODIFY,regular-file,node_modules/buffer-equal-constant-time/package.json,1608,1-55
0bc972d841aedb82e4449b935992ef9c8cf79b4f,MODIFY,regular-file,node_modules/buffer-equal-constant-time/test.js,1013,1-42
61789f4a4f858613c6926b69b8d5869c3c211b3d,MODIFY,regular-file,node_modules/caseless/LICENSE,9113,1-28
e5077a21659b2505d2516d74cad91cb1268cc9eb,MODIFY,regular-file,node_modules/caseless/README.md,1173,1-45
b194734ee4e8dbf69413a2dd70175fced771894b,MODIFY,regular-file,node_modules/caseless/index.js,1786,1-67
bcdcb726de4e0a6511672970cca525c0ee48c644,MODIFY,regular-file,node_modules/caseless/package.json,1435,1-56
f55196cc079490970f52904851d17673a995fa2e,MODIFY,regular-file,node_modules/caseless/test.js,1585,1-67
68fbb154d184b90b99de89610234fc4c64ac3780,MODIFY,regular-file,node_modules/co/History.md,3629,1-172
92faba5db35d056e149c73ad200f6ed918fd1100,MODIFY,regular-file,node_modules/co/LICENSE,1104,1-22
c1d4882a132b359032010b43cfc8d1e00fa49f8e,MODIFY,regular-file,node_modules/co/Readme.md,5382,1-212
87ba8ba8b40651d7e5194f8e0fecda856a6b360c,MODIFY,regular-file,node_modules/co/index.js,5036,1-237
935c9e10120f37640180d2bbecc11d50afa703a8,MODIFY,regular-file,node_modules/co/package.json,1713,1-66
4804b7ab411f5f72ff74343a88bc503ecc309033,MODIFY,regular-file,node_modules/combined-stream/License,1085,1-19
3a9e025fb47a650a545a94b152eab92f2c068ec0,MODIFY,regular-file,node_modules/combined-stream/Readme.md,4551,1-138
6b5c21b6b425138507447d11610a1a828ec538e0,MODIFY,regular-file,node_modules/combined-stream/lib/combined_stream.js,4300,1-188
e1a779730d25fd931fbdcb5bfbae7b560d658008,MODIFY,regular-file,node_modules/combined-stream/package.json,1586,1-58
d8d7f9437dbf5ad54701a187f05988bcf0006fd8,MODIFY,regular-file,node_modules/core-util-is/LICENSE,1077,1-19
5a76b4149c5eb5077c09578e349820bccbbd266e,MODIFY,regular-file,node_modules/core-util-is/README.md,67,1-3
a06d5c05f75fd5617f8849b43a88e0e3d8d824e9,MODIFY,regular-file,node_modules/core-util-is/float.patch,16278,1-604
ff4c851c075a2f0fd1654419178eceb22a836100,MODIFY,regular-file,node_modules/core-util-is/lib/util.js,3021,1-107
5cdfa8aeaae9354186b7264e559fda2b8416928b,MODIFY,regular-file,node_modules/core-util-is/package.json,1529,1-62
1a490c65ac8b5df16357c0e90de3825e150d1164,MODIFY,regular-file,node_modules/core-util-is/test.js,2101,1-68
10c13074f2699eb39a70b5d1823ad262aba20560,MODIFY,regular-file,node_modules/cryptiles/.npmignore,25,1-3
4028ccd3fa674975cf22feaac53c074aa5ebe3e1,MODIFY,executable,node_modules/cryptiles/LICENSE,1666,1-28
b3df9e67ff391b87de5078fb441fe1f6b3a20772,MODIFY,executable,node_modules/cryptiles/README.md,790,1-19
511eab66d409f4259df3f2d6afeb69f485c1da37,MODIFY,executable,node_modules/cryptiles/lib/index.js,1774,1-88
94b91cbf0986204b1f854a5ca23d86d51db971d1,MODIFY,executable,node_modules/cryptiles/node_modules/boom/LICENSE,1676,1-29
